/usr/local/bin/python3.7 /Users/davidwiner/Documents/kasisto_docs/tfidf/tf_idf.py
======================================================================
CALCULATE TFIDF
======================================================================
Liv1
             feature     tfidf
27        for nickname  0.074994
28   does category vat  0.071365
29   will category vat  0.066673


Liv318
               feature     tfidf
0         category vat  0.669675
1     pay category vat  0.381572
2         pay category  0.300223
3               to pay  0.286281
4      to pay category  0.267086
5          have to pay  0.127896
6               vat do  0.096252
7      category vat do  0.096252
8               vat is  0.093215
9      category vat is  0.093215
10     required to pay  0.074458
11          oov to pay  0.069444
12             have to  0.067914
13         vat do have  0.062806
14    the category vat  0.056595
15       mandatory oov  0.056047
16     is category vat  0.053266
17   category vat with  0.052121
18            vat with  0.052121
19  nickname payee liv  0.049248
20           payee liv  0.049248
21      nickname payee  0.049049
22   category vat will  0.048126
23            vat will  0.048126
24           me to pay  0.045292
25    pay the category  0.044675
26         required to  0.044154
27   vat with nickname  0.043179
28          to pay the  0.040952
29          do have to  0.040853


Liv319
                     feature     tfidf
0               category vat  0.588434
1               atm category  0.360054
2               category fee  0.213397
3                     on atm  0.168822
4            on atm category  0.168822
5                     vat on  0.162947
6            category vat on  0.162947
7   atm category withdrawals  0.159752
8       category withdrawals  0.159752
9           vat category fee  0.150924
10              vat category  0.146161
11     category vat category  0.146161
12        there category vat  0.138603
13            there category  0.113727
14          fee category vat  0.111826
15         is there category  0.105851
16           an atm category  0.102520
17                    an atm  0.102520
18              fee category  0.097124
19     category fee category  0.097124
20          you category fee  0.080937
21               charged oov  0.077659
22              you category  0.071621
23          oov category vat  0.071589
24            withdrawals is  0.070050
25      withdrawals is there  0.066715
26                    fee on  0.066670
27           category fee on  0.066670
28           do you category  0.062222
29               vat charges  0.058521


Liv320
                          feature     tfidf
0                chat oov history  0.457173
1                        chat oov  0.436075
2                     oov history  0.398827
3                         my chat  0.307007
4                     my chat oov  0.307007
5                        how long  0.161754
6                      is my chat  0.116857
7                   history saved  0.103903
8               oov history saved  0.103903
9             xannot_chat xannot_  0.099106
10        xannot_chat xannot_ oov  0.099106
11                        long is  0.084586
12                    how long is  0.084586
13             oov xannot_history  0.083122
14     xannot_ oov xannot_history  0.083122
15  xannot_my xannot_chat xannot_  0.080339
16          xannot_my xannot_chat  0.080339
17                   for how long  0.080180
18                    do you save  0.072982
19                       you save  0.070356
20                   the chat oov  0.066347
21                       the chat  0.066347
22                        for how  0.061303
23                 oov history is  0.059712
24                     history is  0.057564
25                        of time  0.057069
26                      oov saved  0.051168
27                      saved how  0.051125
28                    long do you  0.049553
29                     long is my  0.048488


Liv321
                 feature     tfidf
0       chat oov history  0.497652
1               chat oov  0.431625
2            oov history  0.421371
3                to save  0.225730
4               the chat  0.158887
5           the chat oov  0.158887
6          save the chat  0.152091
7               save the  0.148337
8        oov history can  0.144486
9              save chat  0.144247
10         save chat oov  0.144247
11           history can  0.126532
12           my chat oov  0.113213
13               my chat  0.113213
14           oov to save  0.108185
15              can save  0.097709
16               save my  0.096742
17          save my chat  0.091254
18        oov history is  0.082898
19            history is  0.079915
20           can save my  0.064911
21          can customer  0.064494
22         customer have  0.057699
23      history is there  0.055265
24  history can customer  0.053232
25          the customer  0.050486
26          for customer  0.050139
27            option oov  0.048056
28       for customer to  0.045627
29        oov history do  0.045627


Liv322
              feature     tfidf
0            chat oov  0.533187
1    chat oov history  0.425704
2         oov history  0.363045
3        the chat oov  0.234675
4            the chat  0.234675
5      transcript oov  0.222812
6            data oov  0.163120
7        the customer  0.150068
8        can customer  0.120501
9            how long  0.099426
10         stored oov  0.095809
11            the app  0.093936
12     history on the  0.080729
13         history on  0.079203
14     oov stored oov  0.074271
15         oov stored  0.074271
16       oov how long  0.072914
17         on the app  0.060754
18        the app can  0.059666
19        how long is  0.058435
20            long is  0.058435
21       the data oov  0.058190
22           the data  0.058190
23    oov history can  0.058125
24            app can  0.056317
25        history can  0.053730
26      category data  0.052802
27  category data oov  0.052802
28       data oov how  0.052065
29       for chat oov  0.048437


Liv323
                   feature     tfidf
0                your name  0.611180
1       nickname payee liv  0.235556
2                payee liv  0.235556
3           nickname payee  0.234601
4              did you get  0.201936
5                  how did  0.180576
6              how did you  0.163782
7                 the name  0.150760
8                  did you  0.142140
9                  you get  0.126024
10            you get your  0.098269
11                get your  0.094489
12               name what  0.092068
13                name how  0.086058
14           origin oov of  0.081891
15              the origin  0.081891
16          the origin oov  0.081891
17              origin oov  0.081891
18               does your  0.078561
19          payee liv mean  0.074392
20                liv mean  0.074392
21      what does nickname  0.072437
22               what does  0.072292
23               weird oov  0.069452
24          your name what  0.065513
25             you get the  0.062134
26                oov name  0.061539
27             oov of your  0.060364
28            is your name  0.059514
29  nickname xannot_ payee  0.057234


Liv324
                      feature     tfidf
0                      oov am  0.306331
1                      im oov  0.251955
2                   happy oov  0.212337
3              xannot_ oov am  0.202963
4      oov xannot_i xannot_am  0.191077
5          xannot_i xannot_am  0.174402
6                   angry oov  0.172617
7                  oov im oov  0.166507
8                      oov im  0.166507
9                   tired oov  0.151670
10          mad currency_type  0.151670
11                oov are you  0.147472
12                    are you  0.144271
13               oov xannot_i  0.128899
14  oov xannot_are xannot_you  0.125407
15                  sound oov  0.121336
16                   life oov  0.118934
17             oov xannot_are  0.109126
18      xannot_are xannot_you  0.105805
19                 pretty oov  0.102905
20                    oov are  0.100467
21       xannot_angry xannot_  0.091002
22   xannot_tired xannot_ oov  0.091002
23   xannot_angry xannot_ oov  0.091002
24       xannot_tired xannot_  0.091002
25                 lonely oov  0.091002
26          oov sometimes oov  0.086308
27              oov am really  0.086308
28              oov sometimes  0.086308
29              sometimes oov  0.082668


Liv325
                         feature     tfidf
0                       joke oov  0.520771
1                       oov joke  0.254786
2                   oov joke oov  0.254786
3        xannot_joke xannot_ oov  0.222938
4            xannot_joke xannot_  0.222938
5           xannot_a xannot_joke  0.191090
6   xannot_a xannot_joke xannot_  0.191090
7                      story oov  0.181235
8                       oov tell  0.157490
9                  oov something  0.156035
10                      know any  0.151029
11                  fun category  0.139454
12                      fact oov  0.135053
13                oov whats your  0.097720
14                  of humor oov  0.095545
15                sense of humor  0.095545
16                      of humor  0.095545
17                     humor oov  0.095545
18          xannot_tell xannot_a  0.095545
19                    whats your  0.093905
20         xannot_ oov xannot_me  0.090637
21                 oov xannot_me  0.090637
22                      sense of  0.090617
23               interesting oov  0.083672
24                      any good  0.083672
25                   oov give me  0.082953
26                        oov me  0.076714
27                     oov whats  0.074807
28                      oov give  0.072630
29               oov xannot_tell  0.063697


Liv326
                      feature     tfidf
0                    jobs oov  0.537056
1                  robots oov  0.368464
2                    bots oov  0.260856
3                   human oov  0.171907
4                   oov human  0.152022
5               oov human oov  0.152022
6                     oov our  0.144181
7                      my job  0.133131
8                  taking oov  0.122266
9       xannot_taking xannot_  0.112141
10  xannot_taking xannot_ oov  0.112141
11             because oov of  0.108517
12                replace oov  0.108160
13                   oov will  0.106395
14                   oov take  0.104709
15                  steal oov  0.101348
16               oov jobs oov  0.096121
17                   oov jobs  0.096121
18             robots oov are  0.084457
19       xannot_my xannot_job  0.084457
20    xannot_ oov xannot_take  0.080101
21            oov xannot_take  0.080101
22                because oov  0.080099
23                 oov my job  0.073962
24                   data oov  0.072106
25                  robot oov  0.071628
26                    oov are  0.071202
27                economy oov  0.067565
28                society oov  0.067565
29   xannot_human xannot_ oov  0.061378


Liv327
                                  feature     tfidf
0                             do you like  0.408670
1                                you like  0.392715
2                              oov do you  0.257005
3                           your favorite  0.224171
4                       your favorite oov  0.224171
5                            favorite oov  0.224171
6                                read oov  0.187831
7                                you read  0.181919
8                            you read oov  0.181919
9                              movies oov  0.147889
10            xannot_favorite xannot_ oov  0.141651
11                xannot_favorite xannot_  0.141651
12            xannot_your xannot_favorite  0.141651
13    xannot_your xannot_favorite xannot_  0.141651
14                            do you read  0.129942
15                          you like what  0.110917
16               oov xannot_do xannot_you  0.093074
17                       is your favorite  0.091036
18                              you watch  0.090960
19                          you watch oov  0.090960
20                           do you watch  0.090960
21                          oov xannot_do  0.088900
22                              like what  0.087884
23                              watch oov  0.086269
24                               book oov  0.082630
25  xannot_is xannot_your xannot_favorite  0.077965
26                              books oov  0.077965
27              xannot_movies xannot_ oov  0.073945
28                  xannot_movies xannot_  0.073945
29                   xannot_do xannot_you  0.073622


Liv328
                         feature     tfidf
0                    do you like  0.414566
1                       you like  0.398381
2                       play oov  0.322548
3                     oov do you  0.321199
4                   favorite oov  0.156963
5                   you like the  0.151875
6                  game category  0.145469
7                       like the  0.140235
8                category do you  0.136491
9                       team oov  0.132890
10                      ball oov  0.113906
11                   category do  0.109928
12          xannot_do xannot_you  0.103959
13                      swim oov  0.100083
14                  you swim oov  0.100083
15                      you swim  0.100083
16      oov xannot_do xannot_you  0.091238
17           xannot_game xannot_  0.080067
18           xannot_play xannot_  0.080067
19       xannot_play xannot_ oov  0.080067
20  xannot_game xannot_ category  0.080067
21                 oov xannot_do  0.079884
22                 your favorite  0.078482
23             your favorite oov  0.078482
24                xannot_ oov do  0.076340
25                       you run  0.072734
26                   you run oov  0.072734
27                       run oov  0.072445
28                      ever oov  0.071254
29              xannot_ category  0.070592


Liv329
                               feature     tfidf
0                             you from  0.367015
1                           whats your  0.297809
2                             were you  0.191588
3                       oov whats your  0.185945
4                 your paymenttype oov  0.171322
5                      nationality oov  0.161605
6                              are you  0.160127
7                          did you get  0.153271
8                     your paymenttype  0.148905
9                           raised oov  0.146806
10                           oov whats  0.142345
11                          from where  0.141524
12                             how did  0.137058
13                             did you  0.125223
14                         how did you  0.121204
15                     paymenttype oov  0.116112
16                         oov are you  0.109119
17                            what was  0.106143
18                      background oov  0.106143
19                        you come oov  0.102793
20                            you come  0.102793
21                       where are you  0.099892
22               xannot_are xannot_you  0.093947
23                             you get  0.088821
24                        where do you  0.087732
25                             is your  0.085847
26                            oov your  0.081280
27                        who are your  0.080803
28                            whos oov  0.080803
29  xannot_where xannot_are xannot_you  0.080803


Liv33
                     feature     tfidf
0               atm category  0.436770
1                  daily oov  0.363919
2           withdrawal limit  0.337800
3        category withdrawal  0.276455
4    atm category withdrawal  0.273691
5                   my daily  0.167378
6               my daily oov  0.167378
7                   limit on  0.140849
8       category withdrawals  0.124405
9   atm category withdrawals  0.124405
10                limits oov  0.107225
11           daily oov limit  0.103671
12                 oov limit  0.103190
13                 limit for  0.101174
14               limit on my  0.096691
15              increase oov  0.092801
16                    my atm  0.092621
17           my atm category  0.092621
18         transaction limit  0.086732
19                   the atm  0.085760
20          the atm category  0.085760
21                 change my  0.082203
22                 reset oov  0.077392
23           increase oov my  0.070714
24                 the daily  0.070625
25             the daily oov  0.070625
26           oov transaction  0.069286
27                 limit how  0.068012
28                   for atm  0.066627
29          for atm category  0.066627


Liv330
                               feature     tfidf
0                         where do you  0.350911
1                             live oov  0.339097
2                          live oov in  0.212095
3                            your home  0.181796
4                            oov where  0.161021
5                             where do  0.159953
6                             you stay  0.151497
7                          do you stay  0.151497
8   xannot_where xannot_are xannot_you  0.151497
9                         you stay oov  0.151497
10                       where are you  0.149830
11                    oov xannot_where  0.138107
12             xannot_where xannot_are  0.137623
13                            stay oov  0.134007
14                         house payee  0.132672
15                        oov where do  0.123859
16                          home where  0.121197
17                          oov do you  0.113070
18         oov xannot_where xannot_are  0.110099
19                           where are  0.101729
20                   xannot_ oov where  0.101366
21                         do you like  0.092968
22                            place to  0.091077
23   xannot_where xannot_do xannot_you  0.090898
24                              you go  0.089338
25                            you like  0.089338
26               xannot_are xannot_you  0.088070
27                           you sleep  0.086210
28                       you sleep oov  0.086210
29          oov xannot_where xannot_do  0.086210


Liv331
                     feature     tfidf
0                   payee me  0.177759
1            xannot_ oov who  0.177759
2                    oov who  0.164247
3                  daddy oov  0.146759
4                   lift oov  0.139190
5                  bro payee  0.139190
6                    hot oov  0.133320
7              xannot_ payee  0.112500
8                   date the  0.099619
9                  paper oov  0.097840
10  xannot_ payee xannot_you  0.097840
11               say you are  0.097840
12          payee xannot_you  0.097840
13       xannot_joke xannot_  0.097840
14        xannot_bro xannot_  0.097840
15  xannot_bro xannot_ payee  0.097840
16   xannot_joke xannot_ oov  0.097840
17                mirror oov  0.097840
18               oov make me  0.092794
19                 force oov  0.092794
20                 payee did  0.092794
21                  oov make  0.088951
22                   say you  0.088880
23                  joke oov  0.088880
24           oov xannot_that  0.085682
25                take me to  0.085682
26            oov xannot_who  0.085682
27   xannot_ oov xannot_your  0.082978
28                  you even  0.082978
29                   take me  0.080636


Liv332
                     feature     tfidf
0               annoying oov  0.412468
1                oov this is  0.336206
2                    this is  0.279436
3                   oov this  0.200351
4                oov you are  0.134561
5                    you are  0.133601
6                oov are you  0.113076
7     oov xannot_i xannot_am  0.109884
8             xannot_ oov am  0.105047
9              you being oov  0.104665
10                 you being  0.104665
11          you are annoying  0.104665
12              being oov so  0.104665
13            oov wall payee  0.104665
14                  oov wall  0.104665
15  xannot_angry xannot_ oov  0.104665
16              are annoying  0.104665
17          are annoying oov  0.104665
18      xannot_angry xannot_  0.104665
19                   are you  0.103708
20            on purpose oov  0.099267
21                wall payee  0.099267
22              have hit oov  0.099267
23             oov am really  0.099267
24                  have hit  0.099267
25                 angry oov  0.099267
26                on purpose  0.099267
27                 am really  0.088767
28                    oov am  0.088081
29                   oov you  0.087064


Liv333
             feature     tfidf
0          extra oov  0.392567
1           side oov  0.314940
2           oov cash  0.267102
3    extra oov money  0.254310
4          oov money  0.223067
5         make money  0.178068
6            to make  0.171811
7          make more  0.139973
8          money how  0.133292
9      oov money how  0.127155
10      oov ways oov  0.127155
11          oov ways  0.127155
12        more money  0.126648
13       how to make  0.117070
14      money on the  0.115361
15          oov make  0.106048
16  xannot_money how  0.104980
17       economy oov  0.104980
18       oov to make  0.101714
19      how can make  0.098817
20          money on  0.096447
21     oov extra oov  0.091935
22     to make money  0.091935
23         oov extra  0.091935
24       ways oov to  0.091144
25     money how can  0.082321
26          ways oov  0.074975
27          can make  0.074002
28         get money  0.070242
29       oov cash on  0.069987


Liv334
                feature     tfidf
0                use an  0.327321
1               you use  0.197045
2        you understand  0.184753
3       xannot_ oov oov  0.180830
4               send me  0.168647
5              you send  0.166237
6            send me an  0.164270
7                 me an  0.161323
8            do not you  0.158538
9       xannot_ xannot_  0.150098
10           why do not  0.150098
11              not you  0.150098
12           oov do you  0.146210
13         can you send  0.143203
14  xannot_ xannot_ oov  0.142920
15  oov xannot_ xannot_  0.142920
16              send an  0.131966
17          oov can you  0.128716
18            to use an  0.118167
19          you send me  0.116240
20    do you understand  0.114336
21               why do  0.103740
22             send you  0.102242
23              oov oov  0.099387
24               to use  0.097751
25              oov why  0.097077
26               do not  0.096690
27              not use  0.088863
28           you do not  0.085771
29          you send an  0.085752


Liv335
                feature     tfidf
0               bot oov  0.326451
1               are you  0.231890
2         smart bot oov  0.231593
3             smart bot  0.231593
4              bots oov  0.210385
5             makes you  0.186077
6              chat oov  0.170714
7           how are you  0.168299
8        what makes you  0.165402
9           oov bot oov  0.161847
10              oov bot  0.161847
11               ai oov  0.150286
12        chat oov bots  0.146269
13         oov bots oov  0.138726
14             oov bots  0.138726
15           what makes  0.136499
16       other chat oov  0.121891
17           other chat  0.121891
18              how are  0.114677
19          bot oov how  0.109702
20          smarter oov  0.104044
21              you are  0.099577
22      intelligent oov  0.097513
23         do you learn  0.097513
24            you learn  0.092484
25         learning oov  0.089849
26       oov than other  0.088583
27           than other  0.088583
28  oov intelligent oov  0.085324
29      oov intelligent  0.085324


Liv336
                          feature     tfidf
0            merchant paymenttype  0.485306
1            paymenttype facebook  0.473887
2   merchant paymenttype facebook  0.473887
3       does merchant paymenttype  0.220976
4                   does merchant  0.220976
5               conversations oov  0.165732
6                        sell oov  0.138110
7               our conversations  0.103582
8           our conversations oov  0.103582
9                        data oov  0.082884
10                    is merchant  0.082866
11        is merchant paymenttype  0.082866
12                 my information  0.076601
13        to merchant paymenttype  0.072810
14                    to merchant  0.072810
15               conversation oov  0.066142
16                oov to merchant  0.058248
17                      chats oov  0.057386
18                    private oov  0.055244
19                    do you sell  0.050967
20                       you sell  0.050967
21                   you sell oov  0.050967
22                        oov our  0.048338
23                       oov does  0.047525
24                    facebook is  0.046300
25        paymenttype facebook is  0.046300
26                 my private oov  0.043686
27                     my private  0.043686
28                       oov data  0.040929
29                   oov data oov  0.040929


Liv337
                        feature     tfidf
0                  thinking oov  0.342270
1               thinking oov of  0.306206
2                      kill oov  0.293291
3                oov myself oov  0.273816
4                    oov myself  0.273816
5       xannot_kill xannot_ oov  0.242143
6                       die oov  0.242143
7           xannot_kill xannot_  0.242143
8                    myself oov  0.195684
9                    commit oov  0.161428
10           oov techniques oov  0.161428
11               oov techniques  0.161428
12               techniques oov  0.161428
13                 oov xannot_i  0.114327
14          oov paymenttype oov  0.108011
15                oov xannot_of  0.096789
16        xannot_ oov xannot_of  0.096789
17              oov paymenttype  0.088724
18               my paymenttype  0.085753
19             xannot_ oov keep  0.080714
20     paymenttype oov xannot_i  0.080714
21      xannot_thinking xannot_  0.080714
22     oov xannot_i xannot_keep  0.080714
23                  thought oov  0.080714
24  xannot_thinking xannot_ oov  0.080714
25               dont know what  0.080714
26                    dont know  0.076552
27                     to do my  0.073323
28               myself oov how  0.073323
29                 thoughts oov  0.073323


Liv338
                                           feature     tfidf
0                             merchant paymenttype  0.525188
1                    merchant paymenttype facebook  0.514013
2                             paymenttype facebook  0.514013
3                                     use merchant  0.156748
4                         use merchant paymenttype  0.156748
5                                      facebook do  0.121635
6                          paymenttype facebook do  0.121635
7                                      facebook is  0.116504
8                          paymenttype facebook is  0.110032
9                                      is merchant  0.081090
10                         is merchant paymenttype  0.074332
11                                    oov merchant  0.058252
12      facebook accountbreakdownparameter account  0.056999
13              facebook accountbreakdownparameter  0.056999
14                        get merchant paymenttype  0.056999
15                                    get merchant  0.056999
16  paymenttype facebook accountbreakdownparameter  0.056999
17                        oov merchant paymenttype  0.051780
18                            facebook is merchant  0.049875
19                                     do not like  0.048341
20                                        not like  0.048341
21                       have merchant paymenttype  0.047302
22                                   have merchant  0.047302
23                                   like merchant  0.042750
24                       paymenttype facebook what  0.040545
25                                   facebook what  0.040545
26                                          do not  0.039483
27                                          to use  0.039285
28                                     not want to  0.034907
29                                     do not want  0.032912


Liv339
                           feature     tfidf
0                          bot oov  0.735316
1               xannot_bot xannot_  0.220396
2           xannot_bot xannot_ oov  0.220396
3                          are you  0.177903
4                        robot oov  0.170306
5                      you bot oov  0.134436
6                          you bot  0.134436
7                      oov are you  0.133995
8                     bot oov what  0.129934
9                          oov bot  0.100827
10                     oov bot oov  0.100827
11                     are you bot  0.100827
12                    does bot oov  0.094498
13                        does bot  0.094498
14                         you are  0.078405
15           xannot_are xannot_you  0.075535
16                         oov are  0.074688
17             xannot_you xannot_a  0.072411
18             bot oov xannot_what  0.070873
19                    identify oov  0.070873
20                     chatbot oov  0.064383
21  xannot_are xannot_you xannot_a  0.062067
22                 xannot_ oov are  0.059992
23                    you identify  0.059061
24                you identify oov  0.059061
25                       what does  0.056483
26              xannot_is xannot_a  0.054365
27                         it mean  0.050116
28                    does it mean  0.050116
29                       makes you  0.050090


Liv34
                                   feature     tfidf
0                         oov account_type  0.275020
1                            an additional  0.252795
2                     another account_type  0.240525
3                        account_type card  0.238577
4                         card credit_card  0.238577
5            account_type card credit_card  0.238577
6                  account_type debit_card  0.224415
7                         credit_card card  0.200344
8            account_type credit_card card  0.200344
9                 account_type credit_card  0.196168
10                get another account_type  0.170983
11                       get an additional  0.167306
12                             get another  0.156839
13                   oov account_type card  0.149944
14                                  get an  0.140980
15                  extra oov account_type  0.125480
16            oov account_type credit_card  0.122203
17               another account_type card  0.118244
18                       date account_type  0.097678
19         another account_type debit_card  0.097595
20                               extra oov  0.096605
21                            an extra oov  0.091925
22                                an extra  0.091925
23                    xannot_ account_type  0.089466
24                                 can get  0.082205
25                                  to get  0.080559
26                          to get another  0.076682
27  xannot_ account_type xannot_debit_card  0.072628
28          account_type xannot_debit_card  0.072628
29                                get date  0.069660


Liv340
           feature     tfidf
0        do you do  0.350840
1           you do  0.321888
2      what do you  0.257711
3         oov time  0.224164
4      you do when  0.219597
5   spare oov time  0.184923
6        spare oov  0.167989
7    free oov time  0.161808
8       your spare  0.161808
9   your spare oov  0.161808
10     do when you  0.138693
11   oov time what  0.138693
12        free oov  0.137518
13         what do  0.130240
14         do when  0.129349
15   in your spare  0.127135
16      do in your  0.127135
17         in your  0.117398
18   your free oov  0.104019
19       your free  0.104019
20     when am not  0.101215
21       time what  0.099167
22     oov time do  0.098655
23         when am  0.097017
24        when you  0.094143
25     time do you  0.092814
26         time do  0.083896
27        time off  0.080904
28           do in  0.071919
29         you get  0.069875


Liv341
                            feature     tfidf
0    xannot_what xannot_ xannot_the  0.207589
1                xannot_ xannot_the  0.204042
2                           hot oov  0.202630
3                           will it  0.195239
4                    oov will there  0.184523
5               xannot_what xannot_  0.165238
6                  date xannot_what  0.146658
7                        will there  0.145338
8                     will there be  0.145338
9                  xannot_ oov what  0.144733
10                         there be  0.142649
11                     xannot_ date  0.135418
12                         oov will  0.130463
13             xannot_what xannot_s  0.127461
14          xannot_ oov xannot_like  0.127461
15                     what oov the  0.127461
16                  oov xannot_like  0.127461
17  xannot_how xannot_is xannot_the  0.127461
18     xannot_what xannot_s xannot_  0.127461
19             xannot_is xannot_the  0.124818
20                oov should expect  0.120887
21                         what the  0.116537
22                xannot_ date what  0.115789
23                       how is the  0.115327
24                   oov xannot_the  0.114635
25                         what oov  0.111622
26             xannot_how xannot_is  0.108100
27                         oov like  0.106987
28                       payee date  0.105049
29                    should expect  0.103746


Liv342
                             feature     tfidf
0                           bots oov  0.245813
1                         oov do you  0.220892
2                         other bots  0.219857
3                     other bots oov  0.219857
4                 paymenttype do you  0.195867
5                        do you have  0.193087
6                           you have  0.192622
7                     paymenttype do  0.167740
8               you have paymenttype  0.167260
9                   have paymenttype  0.144390
10                       do you know  0.142573
11                          you know  0.142498
12              have any paymenttype  0.135296
13                      you have any  0.124378
14                           are you  0.120653
15                          have any  0.119978
16                  best paymenttype  0.118384
17                   any paymenttype  0.114745
18                          siri oov  0.112279
19                       bots oov do  0.112279
20              xannot_do xannot_you  0.111790
21            xannot_you xannot_have  0.103160
22                       parties oov  0.101472
23               xannot_ paymenttype  0.101131
24                       oov are you  0.100491
25  xannot_do xannot_you xannot_have  0.096420
26                          you like  0.087264
27                  your paymenttype  0.087264
28                        with other  0.086059
29                      who are your  0.084560


Liv343
              feature     tfidf
0            to think  0.356221
1           you there  0.323600
2         think about  0.231143
3             be here  0.203555
4            hold oov  0.189275
5             back in  0.184914
6             are you  0.181524
7          about that  0.172636
8         will you be  0.156142
9             be back  0.152666
10           you here  0.152666
11      listening oov  0.152666
12          gimme oov  0.144793
13        hold oov up  0.144793
14             you be  0.140257
15            give me  0.117365
16           oov back  0.117107
17           wait oov  0.103628
18  are you listening  0.101778
19      you listening  0.101778
20     give me number  0.101778
21        oov be back  0.101778
22          here date  0.101778
23      are you there  0.101778
24  you listening oov  0.101778
25           will you  0.094953
26      date will you  0.092457
27         oov number  0.089669
28           that for  0.089131
29          me number  0.089131


Liv344
                                feature     tfidf
0                          favorite oov  0.378545
1                     your favorite oov  0.334867
2                         your favorite  0.334867
3                             color oov  0.259936
4           xannot_favorite xannot_ oov  0.168666
5               xannot_favorite xannot_  0.168666
6                         food category  0.151799
7                         favourite oov  0.148535
8           xannot_your xannot_favorite  0.134933
9   xannot_your xannot_favorite xannot_  0.134933
10                         what is your  0.132187
11                   your favourite oov  0.129968
12                       your favourite  0.129968
13                           about your  0.122523
14                              is your  0.118356
15                       oov about your  0.113938
16                     is your favorite  0.113818
17                             oov food  0.111401
18                    oov food category  0.111401
19                            what your  0.100191
20                             you like  0.082117
21               xannot_you xannot_like  0.078733
22                     xannot_ oov what  0.075898
23                          hobbies oov  0.074267
24                        oov oov about  0.074267
25                              are you  0.073588
26                        what are your  0.071610
27                      oov xannot_what  0.071078
28                    are your favorite  0.070437
29      xannot_what xannot_ xannot_your  0.068431


Liv345
                           feature     tfidf
0                         the time  0.538802
1                        whats the  0.221249
2                     what time is  0.209985
3                        what time  0.203406
4                       time is it  0.187773
5                       time whats  0.184503
6                   time whats the  0.184503
7          xannot_what xannot_time  0.174987
8                         late oov  0.152061
9                          time is  0.148140
10          xannot_the xannot_time  0.139990
11                   what the time  0.139990
12                xannot_time what  0.134085
13                         time in  0.125182
14                     the time of  0.110702
15                          of day  0.110702
16                time xannot_what  0.110702
17                     time of day  0.110702
18                     time change  0.104992
19             xannot_is xannot_it  0.098760
20                         time of  0.086808
21  xannot_what xannot_ xannot_the  0.080131
22              xannot_ xannot_the  0.078761
23                   you have time  0.073801
24                     on the time  0.073801
25        time xannot_what xannot_  0.073801
26                    calendar oov  0.073801
27                     early payee  0.069995
28                     give me the  0.069434
29                     time please  0.067043


Liv346
              feature     tfidf
0       you work with  0.223125
1            how many  0.210416
2            you work  0.196837
3          people oov  0.189023
4     how many people  0.185165
5     many people oov  0.185165
6         many people  0.185165
7         do you like  0.171154
8          oov do you  0.166530
9            you like  0.164472
10        do you work  0.160905
11      people oov do  0.146549
12          work with  0.144495
13              of me  0.141925
14       favorite oov  0.131225
15            like me  0.126682
16       do you think  0.125755
17          you think  0.119061
18             are we  0.114932
19      your favorite  0.109354
20  your favorite oov  0.109354
21            am your  0.105809
22         client oov  0.101346
23       annoying oov  0.097700
24        do you have  0.095529
25            oov you  0.092801
26           you have  0.089343
27           am doing  0.085577
28           think of  0.083672
29        me how many  0.079357


Liv347
                     feature     tfidf
0                 launch oov  0.531929
1             the launch oov  0.364555
2                 the launch  0.364555
3                   hope oov  0.319158
4                   date day  0.252384
5                  happy oov  0.168256
6                 oov to the  0.118376
7                  oov youre  0.106386
8                     to the  0.096529
9                how are you  0.086044
10  xannot_happy xannot_ oov  0.084128
11                 oov happy  0.084128
12      xannot_happy xannot_  0.084128
13             oov happy oov  0.084128
14               oov on your  0.073674
15                  with all  0.071349
16                  oov your  0.070521
17                  oov went  0.067559
18                oov on the  0.066646
19                    on the  0.064768
20               do you like  0.064533
21                    oov on  0.062932
22                  you like  0.062013
23                   how are  0.058629
24                   oov you  0.058317
25                   on your  0.057967
26                  oov nice  0.056085
27                  job with  0.056085
28            you doing with  0.056085
29             your birthday  0.056085


Liv348
               feature     tfidf
0   nickname payee liv  0.412052
1            payee liv  0.412052
2       nickname payee  0.410381
3         was nickname  0.244258
4   was nickname payee  0.244258
5   has nickname payee  0.225721
6         has nickname  0.201845
7             new bank  0.186482
8             how long  0.145476
9              age oov  0.124741
10            when was  0.122169
11            when did  0.113790
12   is nickname payee  0.088385
13        oov how long  0.086422
14         is nickname  0.082047
15        oov when was  0.077220
16             how old  0.075156
17         how old oov  0.075156
18             bank is  0.071302
19     established oov  0.065817
20             been in  0.065340
21      how many years  0.062630
22          many years  0.062630
23    bank is nickname  0.062630
24   of nickname payee  0.060083
25             old oov  0.058255
26        oov when did  0.056367
27         of nickname  0.053676
28      payee liv come  0.051618
29            liv come  0.051618


Liv349
             feature     tfidf
0         oov do you  0.326342
1            are you  0.257934
2          sleep oov  0.240172
3        oov are you  0.219714
4            eat oov  0.173595
5       you ever oov  0.171602
6           you ever  0.171602
7        do you ever  0.155232
8           body oov  0.142360
9          you sleep  0.135018
10     you sleep oov  0.135018
11          you like  0.134920
12          ever oov  0.132724
13       oov you are  0.130730
14          you have  0.130293
15           oov are  0.128591
16       do you like  0.124801
17  clothes category  0.122023
18       you like to  0.117328
19       do you have  0.116096
20      do you sleep  0.115730
21           you are  0.114222
22           oov you  0.101503
